ID, Type, Context, Modification, Name, Occurrences 
1,BEHAVIOUR,CONDITION,INSERTED,falsey,4041
2,RESERVED,STATEMENT,UPDATED,var,2208
3,RESERVED,STATEMENT,INSERTED,var,1644
4,BEHAVIOUR,CONDITION,REMOVED,falsey,1487
5,RESERVED,CONDITION,INSERTED,sheq,1471
6,RESERVED,STATEMENT,INSERTED,return,1123
7,RESERVED,CONDITION,INSERTED,typeof,1075
8,RESERVED,STATEMENT,UPDATED,return,1002
9,RESERVED,ASSIGNMENT_RHS,INSERTED,true,673
10,RESERVED,STATEMENT,REMOVED,var,610
11,RESERVED,CONDITION,REMOVED,sheq,562
12,RESERVED,STATEMENT,REMOVED,return,532
13,RESERVED,CONDITION,INSERTED,eq,469
14,RESERVED,ASSIGNMENT_RHS,INSERTED,false,429
15,RESERVED,METHOD_CALL,INSERTED,this,414
16,RESERVED,CONDITION,REMOVED,typeof,408
17,RESERVED,ASSIGNMENT_LHS,INSERTED,this,373
18,RESERVED,STATEMENT,INSERTED,new,364
19,RESERVED,ARGUMENT,INSERTED,this,305
20,BEHAVIOUR,CONDITION,UPDATED,falsey,275
21,METHOD,METHOD_CALL,INSERTED,replace,269
22,RESERVED,ASSIGNMENT_RHS,REMOVED,true,267
23,RESERVED,CONDITION,INSERTED,null,266
24,RESERVED,CONDITION,REMOVED,eq,258
25,METHOD,METHOD_CALL,INSERTED,test,255
26,RESERVED,STATEMENT,UPDATED,new,249
27,FIELD,CONDITION,INSERTED,length,244
28,CONVENTION,ARGUMENT,INSERTED,error,226
29,RESERVED,ASSIGNMENT_RHS,INSERTED,null,226
30,RESERVED,ARGUMENT,INSERTED,null,221
31,METHOD,METHOD_CALL,INSERTED,indexOf,217
32,CONVENTION,METHOD_CALL,INSERTED,callback,215
33,RESERVED,CONDITION,INSERTED,undefined,195
34,RESERVED,ASSIGNMENT_RHS,INSERTED,this,186
35,CONVENTION,CONDITION,INSERTED,error,182
36,RESERVED,ARGUMENT,INSERTED,true,173
37,RESERVED,CONDITION,INSERTED,this,173
38,RESERVED,ASSIGNMENT_RHS,REMOVED,false,172
39,RESERVED,STATEMENT,INSERTED,try,170
40,RESERVED,ARGUMENT,REMOVED,this,164
41,CONVENTION,EXCEPTION_CATCH,INSERTED,error,157
42,FIELD,ASSIGNMENT_LHS,INSERTED,prototype,156
43,RESERVED,METHOD_CALL,REMOVED,this,154
44,CONVENTION,METHOD_CALL,INSERTED,error,148
45,RESERVED,CONDITION,INSERTED,false,144
46,RESERVED,STATEMENT,REMOVED,new,138
47,RESERVED,CONDITION,UPDATED,sheq,137
48,RESERVED,ARGUMENT,REMOVED,null,116
49,METHOD,METHOD_CALL,INSERTED,match,114
50,CONVENTION,ARGUMENT,REMOVED,error,111
51,RESERVED,ASSIGNMENT_LHS,REMOVED,this,108
52,RESERVED,CONDITION,REMOVED,null,106
53,METHOD,METHOD_CALL,INSERTED,push,103
54,METHOD,METHOD_CALL,INSERTED,split,103
55,METHOD,METHOD_CALL,INSERTED,toString,100
56,CONVENTION,ASSIGNMENT_LHS,INSERTED,error,100
57,CLASS,METHOD_CALL,INSERTED,Object,96
58,METHOD,METHOD_CALL,INSERTED,call,94
59,METHOD,METHOD_CALL,INSERTED,slice,91
60,CONVENTION,ARGUMENT,INSERTED,callback,91
61,RESERVED,ASSIGNMENT_RHS,REMOVED,null,89
62,RESERVED,ARGUMENT,INSERTED,false,88
63,RESERVED,CONDITION,REMOVED,undefined,85
64,METHOD,METHOD_CALL,REMOVED,replace,84
65,METHOD,METHOD_CALL,INSERTED,toLowerCase,82
66,METHOD,METHOD_CALL,REMOVED,indexOf,79
67,RESERVED,ARGUMENT,REMOVED,true,79
68,FIELD,EXPRESSION,INSERTED,length,77
69,METHOD,METHOD_CALL,INSERTED,keys,76
70,CLASS,METHOD_CALL,INSERTED,JSON,75
71,METHOD,METHOD_CALL,INSERTED,bind,75
72,METHOD,METHOD_CALL,INSERTED,forEach,72
73,RESERVED,EXPRESSION,INSERTED,this,71
74,CONVENTION,METHOD_CALL,REMOVED,callback,70
75,RESERVED,STATEMENT,INSERTED,break,70
76,RESERVED,ASSIGNMENT_RHS,REMOVED,this,69
77,FIELD,CONDITION,REMOVED,length,68
78,CONVENTION,CONDITION,INSERTED,callback,68
79,CONVENTION,CONDITION,REMOVED,error,66
80,METHOD,METHOD_CALL,INSERTED,concat,60
81,METHOD,METHOD_CALL,INSERTED,map,60
82,METHOD,METHOD_CALL,INSERTED,stringify,59
83,METHOD,METHOD_CALL,INSERTED,parseInt,58
84,FIELD,CONDITION,INSERTED,name,57
85,METHOD,METHOD_CALL,INSERTED,parse,57
86,CLASS,METHOD_CALL,INSERTED,Math,56
87,RESERVED,CONDITION,INSERTED,true,56
88,CONVENTION,METHOD_CALL,REMOVED,error,56
89,METHOD,METHOD_CALL,REMOVED,call,52
90,RESERVED,CONDITION,UPDATED,eq,52
91,METHOD,METHOD_CALL,INSERTED,filter,51
92,METHOD,METHOD_CALL,INSERTED,trim,51
93,CONVENTION,EXPRESSION,INSERTED,error,51
94,METHOD,METHOD_CALL,REMOVED,test,48
95,RESERVED,CONDITION,UPDATED,typeof,48
96,RESERVED,CONDITION,REMOVED,this,47
97,CONVENTION,ARGUMENT,REMOVED,callback,43
98,RESERVED,ASSIGNMENT_RHS,INSERTED,undefined,43
99,RESERVED,STATEMENT,REMOVED,break,43
100,CLASS,METHOD_CALL,INSERTED,Array,42
101,CONVENTION,ASSIGNMENT_LHS,INSERTED,callback,42
102,RESERVED,STATEMENT,REMOVED,try,41
103,CLASS,METHOD_CALL,REMOVED,JSON,40
104,FIELD,METHOD_CALL,INSERTED,prototype,40
105,METHOD,METHOD_CALL,REMOVED,push,40
106,CONVENTION,PARAMETER_DECLARATION,INSERTED,error,40
107,RESERVED,ARGUMENT,INSERTED,undefined,38
108,FIELD,ASSIGNMENT_LHS,REMOVED,prototype,37
109,METHOD,METHOD_CALL,INSERTED,hasOwnProperty,37
110,RESERVED,CONDITION,REMOVED,false,37
111,RESERVED,EXPRESSION,REMOVED,this,37
112,RESERVED,STATEMENT,INSERTED,continue,36
113,FIELD,ASSIGNMENT_RHS,INSERTED,length,35
114,METHOD,METHOD_CALL,INSERTED,substr,35
115,METHOD,METHOD_CALL,REMOVED,stringify,35
116,RESERVED,ARGUMENT,REMOVED,false,35
117,METHOD,METHOD_CALL,REMOVED,toString,34
118,CONVENTION,EXCEPTION_CATCH,REMOVED,error,34
119,FIELD,EXPRESSION,INSERTED,name,33
120,METHOD,METHOD_CALL,INSERTED,charAt,33
121,METHOD,METHOD_CALL,REMOVED,forEach,33
122,RESERVED,ARGUMENT,REMOVED,arguments,33
123,CONVENTION,PARAMETER_DECLARATION,INSERTED,callback,33
124,CLASS,METHOD_CALL,REMOVED,Object,32
125,METHOD,METHOD_CALL,INSERTED,String,32
126,METHOD,METHOD_CALL,REMOVED,split,32
127,FIELD,EXPRESSION,REMOVED,length,31
128,METHOD,METHOD_CALL,INSERTED,exec,31
129,METHOD,METHOD_CALL,REMOVED,bind,31
130,METHOD,METHOD_CALL,REMOVED,match,31
131,FIELD,ASSIGNMENT_RHS,REMOVED,length,30
132,METHOD,METHOD_CALL,INSERTED,apply,30
133,CONVENTION,ASSIGNMENT_LHS,REMOVED,error,30
134,FIELD,ASSIGNMENT_LHS,INSERTED,,29
135,FIELD,ASSIGNMENT_RHS,INSERTED,prototype,29
136,METHOD,METHOD_CALL,REMOVED,keys,29
137,CONVENTION,ASSIGNMENT_RHS,INSERTED,error,29
138,RESERVED,CONDITION,REMOVED,true,29
139,METHOD,METHOD_CALL,INSERTED,isNaN,28
140,METHOD,METHOD_CALL,INSERTED,substring,28
141,RESERVED,ASSIGNMENT_RHS,REMOVED,undefined,28
142,METHOD,METHOD_CALL,INSERTED,create,27
143,METHOD,METHOD_CALL,REMOVED,slice,27
144,FIELD,EXPRESSION,INSERTED,message,26
145,METHOD,METHOD_CALL,REMOVED,concat,26
146,RESERVED,ARGUMENT,INSERTED,arguments,26
147,CONVENTION,VARIABLE_DECLARATION,INSERTED,error,26
148,CLASS,METHOD_CALL,REMOVED,Math,25
149,FIELD,ASSIGNMENT_RHS,INSERTED,name,25
150,CONVENTION,EXPRESSION,REMOVED,error,25
151,CLASS,METHOD_CALL,INSERTED,Date,24
152,FIELD,EXPRESSION,REMOVED,name,24
153,METHOD,METHOD_CALL,INSERTED,sort,24
154,METHOD,METHOD_CALL,INSERTED,getTime,23
155,METHOD,METHOD_CALL,REMOVED,toLowerCase,23
156,RESERVED,CONDITION,INSERTED,arguments,23
157,METHOD,METHOD_CALL,INSERTED,is,22
158,METHOD,METHOD_CALL,INSERTED,toUpperCase,22
159,METHOD,METHOD_CALL,REMOVED,parseInt,21
160,CONVENTION,PARAMETER_DECLARATION,REMOVED,error,21
161,METHOD,METHOD_CALL,INSERTED,max,19
162,METHOD,METHOD_CALL,INSERTED,min,19
163,FIELD,METHOD_CALL,REMOVED,prototype,18
164,METHOD,METHOD_CALL,REMOVED,parse,18
165,METHOD,METHOD_CALL,REMOVED,trim,18
166,RESERVED,ARGUMENT,INSERTED,typeof,18
167,METHOD,METHOD_CALL,INSERTED,defineProperty,17
168,METHOD,METHOD_CALL,INSERTED,unshift,17
169,METHOD,METHOD_CALL,UPDATED,test,17
170,FIELD,ASSIGNMENT_LHS,INSERTED,message,16
171,FIELD,ASSIGNMENT_RHS,REMOVED,prototype,16
172,FIELD,CONDITION,INSERTED,,16
173,FIELD,METHOD_CALL,INSERTED,,16
174,METHOD,METHOD_CALL,INSERTED,encodeURIComponent,16
175,METHOD,METHOD_CALL,REMOVED,map,16
176,RESERVED,CONDITION,INSERTED,new,16
177,CONVENTION,PARAMETER_DECLARATION,REMOVED,callback,16
178,METHOD,METHOD_CALL,INSERTED,Number,15
179,METHOD,METHOD_CALL,INSERTED,pop,15
180,METHOD,METHOD_CALL,REMOVED,apply,15
181,METHOD,METHOD_CALL,REMOVED,charAt,15
182,METHOD,METHOD_CALL,REMOVED,exec,15
183,METHOD,METHOD_CALL,UPDATED,match,15
184,CONVENTION,VARIABLE_DECLARATION,REMOVED,error,15
185,CLASS,METHOD_CALL,REMOVED,Date,14
186,FIELD,CONDITION,REMOVED,name,14
187,METHOD,METHOD_CALL,UPDATED,replace,14
188,CONVENTION,ASSIGNMENT_RHS,REMOVED,error,14
189,RESERVED,METHOD_CALL,INSERTED,catch,14
190,RESERVED,STATEMENT,REMOVED,continue,14
191,FIELD,ASSIGNMENT_LHS,INSERTED,name,13
192,METHOD,METHOD_CALL,INSERTED,shift,13
193,METHOD,METHOD_CALL,REMOVED,pop,13
194,RESERVED,ASSIGNMENT_LHS,INSERTED,default,13
195,FIELD,CONDITION,INSERTED,message,12
196,METHOD,METHOD_CALL,INSERTED,lastIndexOf,12
197,METHOD,METHOD_CALL,REMOVED,String,12
198,METHOD,METHOD_CALL,UPDATED,split,12
199,RESERVED,ARGUMENT,REMOVED,undefined,12
200,FIELD,ASSIGNMENT_RHS,INSERTED,message,11
201,FIELD,CONDITION,INSERTED,constructor,11
202,FIELD,METHOD_CALL,INSERTED,message,11
203,FIELD,METHOD_CALL,INSERTED,name,11
204,METHOD,METHOD_CALL,INSERTED,decodeURIComponent,11
205,METHOD,METHOD_CALL,INSERTED,random,11
206,METHOD,METHOD_CALL,INSERTED,reduce,11
207,METHOD,METHOD_CALL,INSERTED,splice,11
208,METHOD,METHOD_CALL,REMOVED,filter,11
209,METHOD,METHOD_CALL,REMOVED,unshift,11
210,METHOD,METHOD_CALL,UPDATED,filter,11
211,METHOD,METHOD_CALL,UPDATED,indexOf,11
212,RESERVED,ASSIGNMENT_LHS,INSERTED,package,11
213,CONVENTION,CONDITION,REMOVED,callback,11
214,RESERVED,METHOD_CALL,INSERTED,eval,11
215,CLASS,METHOD_CALL,UPDATED,Object,10
216,METHOD,METHOD_CALL,INSERTED,floor,10
217,METHOD,METHOD_CALL,INSERTED,parseFloat,10
218,METHOD,METHOD_CALL,REMOVED,hasOwnProperty,10
219,METHOD,METHOD_CALL,REMOVED,isNaN,10
220,METHOD,METHOD_CALL,REMOVED,substr,10
221,CONVENTION,ASSIGNMENT_LHS,REMOVED,callback,10
222,RESERVED,CONDITION,REMOVED,arguments,10
223,FIELD,ASSIGNMENT_RHS,INSERTED,,9
224,FIELD,CONDITION,UPDATED,length,9
225,METHOD,METHOD_CALL,INSERTED,valueOf,9
226,METHOD,METHOD_CALL,UPDATED,map,9
227,RESERVED,ASSIGNMENT_LHS,INSERTED,eval,9
228,CONVENTION,METHOD_CALL,UPDATED,error,9
229,FIELD,ASSIGNMENT_LHS,INSERTED,length,8
230,FIELD,ASSIGNMENT_LHS,REMOVED,message,8
231,FIELD,ASSIGNMENT_RHS,REMOVED,name,8
232,METHOD,METHOD_CALL,INSERTED,compile,8
233,METHOD,METHOD_CALL,REMOVED,getTime,8
234,METHOD,METHOD_CALL,REMOVED,random,8
235,METHOD,METHOD_CALL,REMOVED,shift,8
236,METHOD,METHOD_CALL,REMOVED,sort,8
237,METHOD,METHOD_CALL,UPDATED,concat,8
238,METHOD,METHOD_CALL,UPDATED,slice,8
239,RESERVED,ASSIGNMENT_LHS,INSERTED,class,8
240,RESERVED,CONDITION,INSERTED,package,8
241,RESERVED,METHOD_CALL,REMOVED,catch,8
242,RESERVED,STATEMENT,UPDATED,try,8
243,CLASS,METHOD_CALL,UPDATED,JSON,7
244,FIELD,CONDITION,REMOVED,constructor,7
245,FIELD,CONDITION,REMOVED,message,7
246,METHOD,METHOD_CALL,INSERTED,isFinite,7
247,METHOD,METHOD_CALL,INSERTED,some,7
248,METHOD,METHOD_CALL,INSERTED,toJSON,7
249,METHOD,METHOD_CALL,INSERTED,unescape,7
250,METHOD,METHOD_CALL,REMOVED,encodeURIComponent,7
251,METHOD,METHOD_CALL,REMOVED,parseFloat,7
252,METHOD,METHOD_CALL,UPDATED,stringify,7
253,RESERVED,ARGUMENT,REMOVED,typeof,7
254,RESERVED,CONDITION,REMOVED,new,7
255,RESERVED,METHOD_CALL,INSERTED,export,7
256,RESERVED,METHOD_CALL,UPDATED,delete,7
257,FIELD,ASSIGNMENT_LHS,REMOVED,name,6
258,FIELD,EXPRESSION,INSERTED,source,6
259,FIELD,EXPRESSION,UPDATED,length,6
260,METHOD,METHOD_CALL,INSERTED,abs,6
261,METHOD,METHOD_CALL,REMOVED,Number,6
262,METHOD,METHOD_CALL,REMOVED,defineProperty,6
263,RESERVED,ARGUMENT,INSERTED,package,6
264,RESERVED,ASSIGNMENT_RHS,INSERTED,default,6
265,RESERVED,CONDITION,UPDATED,new,6
266,RESERVED,METHOD_CALL,INSERTED,static,6
267,CONVENTION,VARIABLE_DECLARATION,INSERTED,callback,6
268,CLASS,ARGUMENT,INSERTED,JSON,5
269,CLASS,METHOD_CALL,REMOVED,Array,5
270,FIELD,ASSIGNMENT_LHS,INSERTED,source,5
271,FIELD,CONDITION,REMOVED,,5
272,METHOD,ARGUMENT,INSERTED,stringify,5
273,METHOD,METHOD_CALL,INSERTED,round,5
274,METHOD,METHOD_CALL,REMOVED,decodeURIComponent,5
275,METHOD,METHOD_CALL,REMOVED,lastIndexOf,5
276,METHOD,METHOD_CALL,REMOVED,max,5
277,METHOD,METHOD_CALL,REMOVED,splice,5
278,METHOD,METHOD_CALL,REMOVED,toUpperCase,5
279,CONVENTION,ARGUMENT,UPDATED,error,5
280,RESERVED,ASSIGNMENT_LHS,REMOVED,default,5
281,RESERVED,ASSIGNMENT_LHS,REMOVED,eval,5
282,RESERVED,ASSIGNMENT_LHS,REMOVED,package,5
283,CLASS,METHOD_CALL,INSERTED,Error,4
284,CLASS,METHOD_CALL,REMOVED,String,4
285,FIELD,ARGUMENT,INSERTED,prototype,4
286,FIELD,CONDITION,INSERTED,prototype,4
287,FIELD,CONDITION,INSERTED,source,4
288,FIELD,EXPRESSION,INSERTED,constructor,4
289,FIELD,EXPRESSION,INSERTED,,4
290,FIELD,EXPRESSION,REMOVED,message,4
291,METHOD,METHOD_CALL,INSERTED,encodeURI,4
292,METHOD,METHOD_CALL,INSERTED,localeCompare,4
