ID, Type, Context, Modification, Name, Occurrences 
293,METHOD,METHOD_CALL,INSERTED,pow,4
294,METHOD,METHOD_CALL,INSERTED,reverse,4
295,METHOD,METHOD_CALL,INSERTED,toFixed,4
296,METHOD,METHOD_CALL,INSERTED,toUTCString,4
297,METHOD,METHOD_CALL,REMOVED,is,4
298,METHOD,METHOD_CALL,REMOVED,reduce,4
299,METHOD,METHOD_CALL,REMOVED,round,4
300,METHOD,METHOD_CALL,REMOVED,substring,4
301,METHOD,METHOD_CALL,REMOVED,valueOf,4
302,METHOD,METHOD_CALL,UPDATED,apply,4
303,METHOD,METHOD_CALL,UPDATED,charAt,4
304,METHOD,METHOD_CALL,UPDATED,push,4
305,METHOD,METHOD_CALL,UPDATED,sort,4
306,METHOD,METHOD_CALL,UPDATED,toLowerCase,4
307,RESERVED,METHOD_CALL,INSERTED,boolean,4
308,RESERVED,METHOD_CALL,REMOVED,static,4
309,CONVENTION,VARIABLE_DECLARATION,REMOVED,callback,4
310,RESERVED,VARIABLE_DECLARATION,REMOVED,undefined,4
311,CLASS,METHOD_CALL,UPDATED,Array,3
312,FIELD,ARGUMENT,INSERTED,constructor,3
313,FIELD,ARGUMENT,INSERTED,source,3
314,FIELD,ASSIGNMENT_LHS,INSERTED,constructor,3
315,FIELD,ASSIGNMENT_LHS,REMOVED,constructor,3
316,FIELD,ASSIGNMENT_LHS,UPDATED,prototype,3
317,FIELD,ASSIGNMENT_RHS,REMOVED,,3
318,FIELD,ASSIGNMENT_RHS,REMOVED,message,3
319,FIELD,EXPRESSION,UPDATED,name,3
320,FIELD,METHOD_CALL,REMOVED,,3
321,FIELD,METHOD_CALL,UPDATED,prototype,3
322,METHOD,METHOD_CALL,INSERTED,charCodeAt,3
323,METHOD,METHOD_CALL,INSERTED,toISOString,3
324,METHOD,METHOD_CALL,REMOVED,compile,3
325,METHOD,METHOD_CALL,REMOVED,floor,3
326,METHOD,METHOD_CALL,REMOVED,fromCharCode,3
327,METHOD,METHOD_CALL,REMOVED,getDate,3
328,METHOD,METHOD_CALL,REMOVED,min,3
329,METHOD,METHOD_CALL,REMOVED,pow,3
330,METHOD,METHOD_CALL,REMOVED,toFixed,3
331,METHOD,METHOD_CALL,REMOVED,toJSON,3
332,METHOD,METHOD_CALL,UPDATED,forEach,3
333,METHOD,METHOD_CALL,UPDATED,lastIndexOf,3
334,METHOD,METHOD_CALL,UPDATED,shift,3
335,METHOD,METHOD_CALL,UPDATED,unshift,3
336,RESERVED,ARGUMENT,REMOVED,package,3
337,RESERVED,ASSIGNMENT_LHS,INSERTED,boolean,3
338,RESERVED,ASSIGNMENT_LHS,INSERTED,private,3
339,RESERVED,ASSIGNMENT_RHS,INSERTED,arguments,3
340,CONVENTION,ASSIGNMENT_RHS,INSERTED,callback,3
341,RESERVED,ASSIGNMENT_RHS,INSERTED,package,3
342,RESERVED,ASSIGNMENT_RHS,UPDATED,arguments,3
343,RESERVED,CONDITION,INSERTED,default,3
344,RESERVED,EXPRESSION,INSERTED,package,3
345,RESERVED,METHOD_CALL,INSERTED,function,3
346,RESERVED,METHOD_CALL,INSERTED,package,3
347,RESERVED,METHOD_CALL,INSERTED,throw,3
348,RESERVED,METHOD_CALL,REMOVED,boolean,3
349,RESERVED,METHOD_CALL,REMOVED,delete,3
350,RESERVED,METHOD_CALL,REMOVED,eval,3
351,RESERVED,VARIABLE_DECLARATION,INSERTED,undefined,3
352,CLASS,ARGUMENT,INSERTED,Error,2
353,CLASS,ARGUMENT,INSERTED,RegExp,2
354,CLASS,METHOD_CALL,INSERTED,String,2
355,CLASS,METHOD_CALL,REMOVED,Error,2
356,FIELD,ARGUMENT,REMOVED,constructor,2
357,FIELD,ARGUMENT,REMOVED,prototype,2
358,FIELD,ASSIGNMENT_LHS,INSERTED,lastIndex,2
359,FIELD,ASSIGNMENT_LHS,REMOVED,,2
360,FIELD,ASSIGNMENT_LHS,REMOVED,length,2
361,FIELD,ASSIGNMENT_RHS,INSERTED,constructor,2
362,FIELD,ASSIGNMENT_RHS,INSERTED,source,2
363,FIELD,ASSIGNMENT_RHS,UPDATED,length,2
364,FIELD,CONDITION,REMOVED,source,2
365,FIELD,CONDITION,UPDATED,prototype,2
366,FIELD,EXPRESSION,REMOVED,constructor,2
367,FIELD,METHOD_CALL,UPDATED,message,2
368,METHOD,ARGUMENT,INSERTED,create,2
369,METHOD,ARGUMENT,INSERTED,exec,2
370,METHOD,ARGUMENT,INSERTED,test,2
371,METHOD,METHOD_CALL,INSERTED,ceil,2
372,METHOD,METHOD_CALL,INSERTED,fromCharCode,2
373,METHOD,METHOD_CALL,INSERTED,getOwnPropertyNames,2
374,METHOD,METHOD_CALL,INSERTED,getUTCMinutes,2
375,METHOD,METHOD_CALL,INSERTED,setMilliseconds,2
376,METHOD,METHOD_CALL,INSERTED,toGMTString,2
377,METHOD,METHOD_CALL,REMOVED,UTC,2
378,METHOD,METHOD_CALL,REMOVED,abs,2
379,METHOD,METHOD_CALL,REMOVED,create,2
380,METHOD,METHOD_CALL,REMOVED,getFullYear,2
381,METHOD,METHOD_CALL,REMOVED,isFinite,2
382,METHOD,METHOD_CALL,REMOVED,reverse,2
383,METHOD,METHOD_CALL,REMOVED,some,2
384,METHOD,METHOD_CALL,REMOVED,toUTCString,2
385,METHOD,METHOD_CALL,UPDATED,call,2
386,METHOD,METHOD_CALL,UPDATED,exec,2
387,METHOD,METHOD_CALL,UPDATED,hasOwnProperty,2
388,METHOD,METHOD_CALL,UPDATED,keys,2
389,METHOD,METHOD_CALL,UPDATED,pop,2
390,METHOD,METHOD_CALL,UPDATED,round,2
391,METHOD,METHOD_CALL,UPDATED,toString,2
392,METHOD,METHOD_CALL,UPDATED,trim,2
393,RESERVED,ARGUMENT,INSERTED,default,2
394,RESERVED,ARGUMENT,UPDATED,arguments,2
395,RESERVED,ASSIGNMENT_LHS,INSERTED,arguments,2
396,RESERVED,ASSIGNMENT_LHS,INSERTED,else,2
397,RESERVED,ASSIGNMENT_LHS,INSERTED,in,2
398,RESERVED,ASSIGNMENT_LHS,INSERTED,int,2
399,RESERVED,ASSIGNMENT_LHS,INSERTED,long,2
400,RESERVED,ASSIGNMENT_LHS,INSERTED,short,2
401,RESERVED,ASSIGNMENT_LHS,INSERTED,yield,2
402,RESERVED,ASSIGNMENT_LHS,REMOVED,arguments,2
403,RESERVED,ASSIGNMENT_LHS,REMOVED,import,2
404,RESERVED,ASSIGNMENT_LHS,REMOVED,null,2
405,RESERVED,ASSIGNMENT_LHS,REMOVED,yield,2
406,CONVENTION,ASSIGNMENT_LHS,UPDATED,error,2
407,RESERVED,ASSIGNMENT_RHS,INSERTED,typeof,2
408,CONVENTION,ASSIGNMENT_RHS,REMOVED,callback,2
409,RESERVED,ASSIGNMENT_RHS,REMOVED,default,2
410,CONVENTION,ASSIGNMENT_RHS,UPDATED,error,2
411,RESERVED,CONDITION,INSERTED,else,2
412,RESERVED,CONDITION,INSERTED,private,2
413,RESERVED,CONDITION,REMOVED,long,2
414,RESERVED,CONDITION,REMOVED,package,2
415,RESERVED,CONDITION,UPDATED,arguments,2
416,CONVENTION,CONDITION,UPDATED,error,2
417,RESERVED,EXPRESSION,INSERTED,typeof,2
418,RESERVED,EXPRESSION,REMOVED,package,2
419,RESERVED,METHOD_CALL,INSERTED,default,2
420,RESERVED,METHOD_CALL,INSERTED,delete,2
421,RESERVED,METHOD_CALL,INSERTED,finally,2
422,RESERVED,METHOD_CALL,INSERTED,true,2
423,RESERVED,METHOD_CALL,REMOVED,new,2
424,RESERVED,METHOD_CALL,UPDATED,boolean,2
425,RESERVED,METHOD_CALL,UPDATED,catch,2
426,RESERVED,METHOD_DECLARATION,REMOVED,static,2
427,RESERVED,PARAMETER_DECLARATION,REMOVED,undefined,2
428,RESERVED,VARIABLE_DECLARATION,INSERTED,package,2
429,CLASS,ARGUMENT,INSERTED,Date,1
430,CLASS,ARGUMENT,REMOVED,Object,1
431,CLASS,ARGUMENT,REMOVED,String,1
432,CLASS,ARGUMENT,UPDATED,RegExp,1
433,CLASS,METHOD_CALL,INSERTED,Number,1
434,CLASS,METHOD_CALL,REMOVED,Number,1
435,CLASS,METHOD_CALL,UPDATED,Math,1
436,FIELD,ARGUMENT,REMOVED,,1
437,FIELD,ASSIGNMENT_LHS,UPDATED,,1
438,FIELD,ASSIGNMENT_LHS,UPDATED,name,1
439,FIELD,ASSIGNMENT_RHS,REMOVED,source,1
440,FIELD,ASSIGNMENT_RHS,UPDATED,,1
441,FIELD,ASSIGNMENT_RHS,UPDATED,name,1
442,FIELD,ASSIGNMENT_RHS,UPDATED,prototype,1
443,FIELD,CONDITION,REMOVED,ignoreCase,1
444,FIELD,CONDITION,REMOVED,multiline,1
445,FIELD,CONDITION,UPDATED,message,1
446,FIELD,CONDITION,UPDATED,source,1
447,FIELD,EXPRESSION,REMOVED,source,1
448,FIELD,METHOD_CALL,INSERTED,source,1
449,FIELD,METHOD_CALL,REMOVED,length,1
450,FIELD,METHOD_CALL,REMOVED,name,1
451,FIELD,METHOD_CALL,UPDATED,constructor,1
452,FIELD,METHOD_CALL,UPDATED,name,1
453,METHOD,ARGUMENT,INSERTED,bind,1
454,METHOD,ARGUMENT,INSERTED,hasOwnProperty,1
455,METHOD,ARGUMENT,INSERTED,map,1
456,METHOD,ARGUMENT,INSERTED,max,1
457,METHOD,ARGUMENT,INSERTED,min,1
458,METHOD,ARGUMENT,INSERTED,unescape,1
459,METHOD,ARGUMENT,REMOVED,bind,1
460,METHOD,ARGUMENT,REMOVED,exec,1
461,METHOD,ARGUMENT,REMOVED,search,1
462,METHOD,METHOD_CALL,INSERTED,decodeURI,1
463,METHOD,METHOD_CALL,INSERTED,getDate,1
464,METHOD,METHOD_CALL,INSERTED,getFullYear,1
465,METHOD,METHOD_CALL,INSERTED,getHours,1
466,METHOD,METHOD_CALL,INSERTED,getMilliseconds,1
467,METHOD,METHOD_CALL,INSERTED,getMonth,1
468,METHOD,METHOD_CALL,INSERTED,getPrototypeOf,1
469,METHOD,METHOD_CALL,INSERTED,getUTCDate,1
470,METHOD,METHOD_CALL,INSERTED,getUTCDay,1
471,METHOD,METHOD_CALL,INSERTED,getUTCHours,1
472,METHOD,METHOD_CALL,INSERTED,getUTCMonth,1
473,METHOD,METHOD_CALL,INSERTED,getUTCSeconds,1
474,METHOD,METHOD_CALL,INSERTED,propertyIsEnumerable,1
475,METHOD,METHOD_CALL,INSERTED,reduceRight,1
476,METHOD,METHOD_CALL,INSERTED,search,1
477,METHOD,METHOD_CALL,INSERTED,setHours,1
478,METHOD,METHOD_CALL,INSERTED,setSeconds,1
479,METHOD,METHOD_CALL,INSERTED,setTime,1
480,METHOD,METHOD_CALL,INSERTED,setUTCMinutes,1
481,METHOD,METHOD_CALL,REMOVED,encodeURI,1
482,METHOD,METHOD_CALL,REMOVED,getDay,1
483,METHOD,METHOD_CALL,REMOVED,getHours,1
484,METHOD,METHOD_CALL,REMOVED,getMinutes,1
485,METHOD,METHOD_CALL,REMOVED,getMonth,1
486,METHOD,METHOD_CALL,REMOVED,getSeconds,1
487,METHOD,METHOD_CALL,REMOVED,getTimezoneOffset,1
488,METHOD,METHOD_CALL,REMOVED,search,1
489,METHOD,METHOD_CALL,REMOVED,setHours,1
490,METHOD,METHOD_CALL,REMOVED,setMilliseconds,1
491,METHOD,METHOD_CALL,REMOVED,setMinutes,1
492,METHOD,METHOD_CALL,REMOVED,setSeconds,1
493,METHOD,METHOD_CALL,REMOVED,setTime,1
494,METHOD,METHOD_CALL,REMOVED,sqrt,1
495,METHOD,METHOD_CALL,REMOVED,toLocaleDateString,1
496,METHOD,METHOD_CALL,REMOVED,toLocaleString,1
497,METHOD,METHOD_CALL,REMOVED,unescape,1
498,METHOD,METHOD_CALL,UPDATED,String,1
499,METHOD,METHOD_CALL,UPDATED,defineProperty,1
500,METHOD,METHOD_CALL,UPDATED,getTime,1
501,METHOD,METHOD_CALL,UPDATED,is,1
502,METHOD,METHOD_CALL,UPDATED,isNaN,1
503,METHOD,METHOD_CALL,UPDATED,parseInt,1
504,METHOD,METHOD_CALL,UPDATED,random,1
505,METHOD,METHOD_CALL,UPDATED,reduce,1
506,METHOD,METHOD_CALL,UPDATED,setHours,1
507,METHOD,METHOD_CALL,UPDATED,some,1
508,METHOD,METHOD_CALL,UPDATED,substr,1
509,METHOD,METHOD_CALL,UPDATED,substring,1
510,METHOD,METHOD_CALL,UPDATED,toJSON,1
511,METHOD,METHOD_CALL,UPDATED,valueOf,1
512,METHOD,METHOD_DECLARATION,INSERTED,parse,1
513,METHOD,METHOD_DECLARATION,REMOVED,reverse,1
514,RESERVED,ARGUMENT,INSERTED,class,1
515,RESERVED,ARGUMENT,INSERTED,volatile,1
516,RESERVED,ARGUMENT,REMOVED,import,1
517,RESERVED,ARGUMENT,REMOVED,in,1
518,CONVENTION,ARGUMENT,UPDATED,callback,1
519,RESERVED,ASSIGNMENT_LHS,INSERTED,export,1
520,RESERVED,ASSIGNMENT_LHS,INSERTED,extends,1
521,RESERVED,ASSIGNMENT_LHS,INSERTED,interface,1
522,RESERVED,ASSIGNMENT_LHS,INSERTED,let,1
523,RESERVED,ASSIGNMENT_LHS,INSERTED,new,1
524,RESERVED,ASSIGNMENT_LHS,INSERTED,public,1
525,RESERVED,ASSIGNMENT_LHS,INSERTED,static,1
526,RESERVED,ASSIGNMENT_LHS,INSERTED,typeof,1
527,RESERVED,ASSIGNMENT_LHS,REMOVED,boolean,1
528,RESERVED,ASSIGNMENT_LHS,REMOVED,char,1
529,RESERVED,ASSIGNMENT_LHS,REMOVED,class,1
530,RESERVED,ASSIGNMENT_LHS,REMOVED,delete,1
531,RESERVED,ASSIGNMENT_LHS,REMOVED,in,1
532,RESERVED,ASSIGNMENT_LHS,REMOVED,let,1
533,RESERVED,ASSIGNMENT_LHS,REMOVED,long,1
534,RESERVED,ASSIGNMENT_LHS,REMOVED,native,1
535,RESERVED,ASSIGNMENT_LHS,REMOVED,short,1
536,RESERVED,ASSIGNMENT_LHS,REMOVED,throws,1
537,RESERVED,ASSIGNMENT_LHS,REMOVED,undefined,1
538,RESERVED,ASSIGNMENT_LHS,REMOVED,with,1
539,RESERVED,ASSIGNMENT_LHS,UPDATED,delete,1
540,RESERVED,ASSIGNMENT_RHS,INSERTED,char,1
541,RESERVED,ASSIGNMENT_RHS,INSERTED,delete,1
542,RESERVED,ASSIGNMENT_RHS,INSERTED,interface,1
543,RESERVED,ASSIGNMENT_RHS,REMOVED,arguments,1
544,RESERVED,ASSIGNMENT_RHS,REMOVED,char,1
545,RESERVED,ASSIGNMENT_RHS,REMOVED,import,1
546,RESERVED,CONDITION,INSERTED,long,1
547,RESERVED,CONDITION,INSERTED,return,1
548,RESERVED,CONDITION,INSERTED,throws,1
549,RESERVED,CONDITION,INSERTED,volatile,1
550,RESERVED,CONDITION,REMOVED,default,1
551,RESERVED,CONDITION,REMOVED,throws,1
552,CONVENTION,EXPRESSION,INSERTED,callback,1
553,RESERVED,EXPRESSION,INSERTED,default,1
554,RESERVED,EXPRESSION,INSERTED,false,1
555,RESERVED,EXPRESSION,INSERTED,long,1
556,RESERVED,EXPRESSION,INSERTED,new,1
557,RESERVED,EXPRESSION,REMOVED,arguments,1
558,RESERVED,EXPRESSION,REMOVED,long,1
559,RESERVED,EXPRESSION,UPDATED,arguments,1
560,RESERVED,METHOD_CALL,INSERTED,arguments,1
561,RESERVED,METHOD_CALL,INSERTED,false,1
562,RESERVED,METHOD_CALL,INSERTED,interface,1
563,RESERVED,METHOD_CALL,INSERTED,new,1
564,RESERVED,METHOD_CALL,INSERTED,null,1
565,RESERVED,METHOD_CALL,INSERTED,public,1
566,RESERVED,METHOD_CALL,INSERTED,with,1
567,RESERVED,METHOD_CALL,REMOVED,default,1
568,RESERVED,METHOD_CALL,REMOVED,export,1
569,RESERVED,METHOD_CALL,REMOVED,throws,1
570,RESERVED,METHOD_CALL,REMOVED,true,1
571,CONVENTION,METHOD_CALL,UPDATED,callback,1
572,RESERVED,METHOD_CALL,UPDATED,default,1
573,RESERVED,METHOD_CALL,UPDATED,export,1
574,RESERVED,METHOD_CALL,UPDATED,finally,1
575,RESERVED,METHOD_CALL,UPDATED,in,1
576,RESERVED,METHOD_CALL,UPDATED,throws,1
577,CONVENTION,METHOD_DECLARATION,INSERTED,error,1
578,RESERVED,PARAMETER_DECLARATION,INSERTED,volatile,1
579,CONVENTION,PARAMETER_DECLARATION,UPDATED,error,1
580,RESERVED,VARIABLE_DECLARATION,INSERTED,private,1
581,RESERVED,VARIABLE_DECLARATION,INSERTED,static,1
582,RESERVED,VARIABLE_DECLARATION,INSERTED,volatile,1
